#RIC,Start (GMT),End (GMT),Status,Details,Category,Quota RIC
SOLJ.J,10-NOV-2015,10-FEB-2016,Active,,cash,SOLJ.J
NPNJn.J,10-NOV-2015,10-FEB-2016,Active,,cash,NPNJn.J
TBSJ.J,10-NOV-2015,10-FEB-2016,Active,,cash,TBSJ.J
.JTOPI,11-FEB-2016,11-MAY-2016,Active,,cash,.JTOPI
AGLJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,AGLJ.J
AMSJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,AMSJ.J
ANGJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,ANGJ.J
APNJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,APNJ.J
BATJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,BATJ.J
BGAJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,BGAJ.J
BILJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,BILJ.J
BTIJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,BTIJ.J
BVTJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,BVTJ.J
CCOJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,CCOJ.J
CFRJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,CFRJ.J
CPIJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,CPIJ.J
DSYJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,DSYJ.J
FFAJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,FFAJ.J
NTCJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,NTCJ.J
VODJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,VODJ.J
FFBJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,FFBJ.J
OMLJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,OMLJ.J
WHLJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,WHLJ.J
FSRJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,FSRJ.J
RDFJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,RDFJ.J
GRTJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,GRTJ.J
REIJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,REIJ.J
INLJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,INLJ.J
REMJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,REMJ.J
INPJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,INPJ.J
RMHJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,RMHJ.J
ITUJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,ITUJ.J
RMIJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,RMIJ.J
MEIJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,MEIJ.J
SABJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,SABJ.J
MNDJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,MNDJ.J
SBKJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,SBKJ.J
MNPJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,MNPJ.J
SHPJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,SHPJ.J
MRPJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,MRPJ.J
SLMJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,SLMJ.J
MTNJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,MTNJ.J
SNHJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,SNHJ.J
NEDJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,NEDJ.J
SOLJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,SOLJ.J
NPNJn.J,11-FEB-2016,10-MAY-2016,Active,,cash,NPNJn.J
TBSJ.J,11-FEB-2016,10-MAY-2016,Active,,cash,TBSJ.J
